STATIC VAR.	swData           of SYSTEM          0       1       
STATIC VAR.	swData2          of SYSTEM          1       1       
STATIC VAR.	swData3          of SYSTEM          2       1       
STATIC VAR.	swData4          of SYSTEM          3       1       
STATIC VAR.	swWidth          of SYSTEM          4       1       
STATIC VAR.	swHeight         of SYSTEM          5       1       
STATIC VAR.	swFrame          of SYSTEM          6       1       
STATIC VAR.	swFrame2         of SYSTEM          7       1       
STATIC VAR.	swFrame3         of SYSTEM          8       1       
STATIC VAR.	swFrame6         of SYSTEM          9       1       
MEDIA		%%329   has [ 329 329 1 5 ].
MEDIA		%%330   has [ 330 330 1 5 ].
MEDIA		%%331   has [ 331 331 1 5 ].
MEDIA		%%332   has [ 332 332 1 5 ].
MEDIA		%%333   has [ 333 333 1 5 ].
MEDIA		%%334   has [ 334 334 1 5 ].
MEDIA		%%335   has [ 335 335 1 5 ].
MEDIA		%%336   has [ 336 336 1 5 ].
MEDIA		%%337   has [ 337 337 1 5 ].
MEDIA		%%338   has [ 338 338 1 5 ].
MEDIA		%%339   has [ 339 339 1 5 ].
MEDIA		%%340   has [ 340 340 1 5 ].
MEDIA		%%341   has [ 341 341 1 5 ].
MEDIA		%%342   has [ 342 342 1 5 ].
MEDIA		%%343   has [ 343 343 1 5 ].
MEDIA		%%344   has [ 344 344 1 5 ].
MEDIA		%%345   has [ 345 345 1 5 ].
MEDIA		%%346   has [ 346 346 1 5 ].
MEDIA		%%347   has [ 347 347 1 5 ].
MEDIA		%%348   has [ 348 348 1 5 ].
MEDIA		%%349   has [ 349 349 1 5 ].
MEDIA		%%350   has [ 350 350 1 5 ].
MEDIA		%%351   has [ 351 351 1 5 ].
MEDIA		%%352   has [ 352 352 1 5 ].
MEDIA		%%353   has [ 353 353 1 5 ].
MEDIA		%%354   has [ 354 354 1 5 ].
MEDIA		%%355   has [ 355 355 1 5 ].
MEDIA		%%356   has [ 356 356 1 5 ].
MEDIA		%%357   has [ 357 357 1 5 ].
MEDIA		%%358   has [ 358 358 1 5 ].
MEDIA		%%359   has [ 359 359 1 5 ].
MEDIA		%%360   has [ 360 360 1 5 ].
MEDIA		%%361   has [ 361 361 1 5 ].
MEDIA		%%362   has [ 362 362 1 5 ].
MEDIA		%%363   has [ 363 363 1 5 ].
MEDIA		%%364   has [ 364 364 1 5 ].
MEDIA		%%365   has [ 365 365 1 5 ].
MEDIA		%%366   has [ 366 366 1 5 ].
MEDIA		%%367   has [ 367 367 1 5 ].
MEDIA		%%368   has [ 368 368 1 5 ].
MEDIA		%%369   has [ 369 369 1 5 ].
MEDIA		%%370   has [ 370 370 1 5 ].
MEDIA		%%371   has [ 371 371 1 5 ].
MEDIA		%%372   has [ 372 372 1 5 ].
MEDIA		%%373   has [ 373 373 1 5 ].
MEDIA		%%374   has [ 374 374 1 5 ].
MEDIA		%%375   has [ 375 375 1 5 ].
MEDIA		%%376   has [ 376 376 1 5 ].
MEDIA		%%377   has [ 377 377 1 5 ].
MEDIA		%%378   has [ 378 378 1 5 ].
MEDIA		%%379   has [ 379 379 1 5 ].
MEDIA		%%380   has [ 380 380 1 5 ].
MEDIA		%%381   has [ 381 381 1 5 ].
MEDIA		%%382   has [ 382 382 1 5 ].
MEDIA		%%383   has [ 383 383 1 5 ].
MEDIA		%%384   has [ 384 384 1 5 ].
MEDIA		%%385   has [ 385 385 1 5 ].
MEDIA		%%386   has [ 386 386 1 5 ].
MEDIA		%%387   has [ 387 387 1 5 ].
MEDIA		%%388   has [ 388 388 1 5 ].
MEDIA		%%389   has [ 389 389 1 5 ].
MEDIA		%%390   has [ 390 390 1 5 ].
MEDIA		%%391   has [ 391 391 1 5 ].
MEDIA		%%392   has [ 392 392 1 5 ].
MEDIA		%%393   has [ 393 393 1 5 ].
MEDIA		%%394   has [ 394 394 1 5 ].
MEDIA		%%395   has [ 395 395 1 5 ].
MEDIA		%%396   has [ 396 396 1 5 ].
MEDIA		%%397   has [ 397 397 1 5 ].
MEDIA		%%398   has [ 398 398 1 5 ].
MEDIA		%%399   has [ 399 399 1 5 ].
MEDIA		%%400   has [ 400 400 1 5 ].
MEDIA		%%401   has [ 401 401 1 5 ].
MEDIA		%%402   has [ 402 402 1 5 ].
MEDIA		%%403   has [ 403 403 1 5 ].
MEDIA		%%404   has [ 404 404 1 5 ].
MEDIA		%%405   has [ 405 405 1 5 ].
MEDIA		%%406   has [ 406 406 1 5 ].
MEDIA		%%407   has [ 407 407 1 5 ].
MEDIA		%%408   has [ 408 408 1 5 ].
MEDIA		%%409   has [ 409 409 1 5 ].
MEDIA		%%410   has [ 410 410 1 5 ].
MEDIA		%%411   has [ 411 411 1 5 ].
MEDIA		%%412   has [ 412 412 1 5 ].
MEDIA		%%413   has [ 413 413 1 5 ].
MEDIA		%%414   has [ 414 414 1 5 ].
MEDIA		%%415   has [ 415 415 1 5 ].
MEDIA		%%416   has [ 416 416 1 5 ].
MEDIA		%%417   has [ 417 417 1 5 ].
MEDIA		%%418   has [ 418 418 1 5 ].
MEDIA		%%419   has [ 419 419 1 5 ].
MEDIA		%%420   has [ 420 420 1 5 ].
MEDIA		%%421   has [ 421 421 1 5 ].
MEDIA		%%422   has [ 422 422 1 5 ].
MEDIA		%%423   has [ 423 423 1 5 ].
MEDIA		%%424   has [ 424 424 1 5 ].
MEDIA		%%425   has [ 425 425 1 5 ].
MEDIA		%%426   has [ 426 426 1 5 ].
MEDIA		%%427   has [ 427 427 1 5 ].
MEDIA		%%428   has [ 428 428 1 5 ].
MEDIA		%%429   has [ 429 429 1 5 ].
MEDIA		%%430   has [ 430 430 1 5 ].
MEDIA		%%431   has [ 431 431 1 5 ].
MEDIA		%%432   has [ 432 432 1 5 ].
MEDIA		%%433   has [ 433 433 1 5 ].
MEDIA		%%434   has [ 434 434 1 5 ].
MEDIA		%%435   has [ 435 435 1 5 ].
MEDIA		%%436   has [ 436 436 1 5 ].
MEDIA		%%437   has [ 437 437 1 5 ].
MEDIA		%%438   has [ 438 438 1 5 ].
MEDIA		%%439   has [ 439 439 1 5 ].
MEDIA		%%440   has [ 440 440 1 5 ].
MEDIA		%%441   has [ 441 441 1 5 ].
MEDIA		%%442   has [ 442 442 1 5 ].
MEDIA		%%443   has [ 443 443 1 5 ].
MEDIA		%%444   has [ 444 444 1 5 ].
MEDIA		%%445   has [ 445 445 1 5 ].
MEDIA		%%446   has [ 446 446 1 5 ].
MEDIA		%%447   has [ 447 447 1 5 ].
MEDIA		%%448   has [ 448 448 1 5 ].
MEDIA		%%449   has [ 449 449 1 5 ].
MEDIA		%%450   has [ 450 450 1 5 ].
MEDIA		%%451   has [ 451 451 1 5 ].
MEDIA		%%452   has [ 452 452 1 5 ].
MEDIA		%%453   has [ 453 453 1 5 ].
MEDIA		%%454   has [ 454 454 1 5 ].
MEDIA		%%455   has [ 455 455 1 5 ].
MEDIA		%%456   has [ 456 456 1 5 ].
MEDIA		%%457   has [ 457 457 1 5 ].
MEDIA		%%458   has [ 458 458 1 5 ].
MEDIA		%%459   has [ 459 459 1 5 ].
MEDIA		%%460   has [ 460 460 1 5 ].
MEDIA		%%461   has [ 461 461 1 5 ].
MEDIA		%%462   has [ 462 462 1 5 ].
MEDIA		%%463   has [ 463 463 1 5 ].
MEDIA		%%464   has [ 464 464 1 5 ].
MEDIA		%%465   has [ 465 465 1 5 ].
MEDIA		%%466   has [ 466 466 1 5 ].
MEDIA		%%467   has [ 467 467 1 5 ].
MEDIA		%%468   has [ 468 468 1 5 ].
MEDIA		%%469   has [ 469 469 1 5 ].
MEDIA		%%470   has [ 470 470 1 5 ].
MEDIA		%%471   has [ 471 471 1 5 ].
MEDIA		%%472   has [ 472 472 1 5 ].
MEDIA		%%473   has [ 473 473 1 5 ].
MEDIA		%%474   has [ 474 474 1 5 ].
MEDIA		%%475   has [ 475 475 1 5 ].
MEDIA		%%476   has [ 476 476 1 5 ].
MEDIA		%%477   has [ 477 477 1 5 ].
MEDIA		%%478   has [ 478 478 1 5 ].
MEDIA		%%479   has [ 479 479 1 5 ].
MEDIA		%%480   has [ 480 480 1 5 ].
MEDIA		%%481   has [ 481 481 1 5 ].
MEDIA		%%482   has [ 482 482 1 5 ].
MEDIA		%%483   has [ 483 483 1 5 ].
MEDIA		%%484   has [ 484 484 1 5 ].
MEDIA		%%485   has [ 485 485 1 5 ].
MEDIA		%%486   has [ 486 486 1 5 ].
MEDIA		%%487   has [ 487 487 1 5 ].
MEDIA		%%488   has [ 488 488 1 5 ].
MEDIA		%%489   has [ 489 489 1 5 ].
MEDIA		%%490   has [ 490 490 1 5 ].
MEDIA		%%491   has [ 491 491 1 5 ].
MEDIA		%%492   has [ 492 492 1 5 ].
MEDIA		%%493   has [ 493 493 1 5 ].
MEDIA		%%494   has [ 494 494 1 5 ].
MEDIA		%%495   has [ 495 495 1 5 ].
MEDIA		%%496   has [ 496 496 1 5 ].
MEDIA		%%497   has [ 497 497 1 5 ].
MEDIA		%%498   has [ 498 498 1 5 ].
MEDIA		%%499   has [ 499 499 1 5 ].
MEDIA		%%500   has [ 500 500 1 5 ].
MEDIA		%%501   has [ 501 501 1 5 ].
MEDIA		%%502   has [ 502 502 1 5 ].
MEDIA		%%503   has [ 503 503 1 5 ].
MEDIA		%%504   has [ 504 504 1 5 ].
MEDIA		%%505   has [ 505 505 1 5 ].
MEDIA		%%506   has [ 506 506 1 5 ].
MEDIA		%%507   has [ 507 507 1 5 ].
MEDIA		%%508   has [ 508 508 1 5 ].
MEDIA		%%509   has [ 509 509 1 5 ].
MEDIA		%%510   has [ 510 510 1 5 ].
MEDIA		%%511   has [ 511 511 1 5 ].
MEDIA		%%512   has [ 512 512 1 5 ].
MEDIA		%%513   has [ 513 513 1 5 ].
MEDIA		%%514   has [ 514 514 1 5 ].
MEDIA		%%515   has [ 515 515 1 5 ].
MEDIA		%%516   has [ 516 516 1 5 ].
MEDIA		%%517   has [ 517 517 1 5 ].
MEDIA		%%518   has [ 518 518 1 5 ].
MEDIA		%%519   has [ 519 519 1 5 ].
MEDIA		%%520   has [ 520 520 1 5 ].
MEDIA		%%521   has [ 521 521 1 5 ].
MEDIA		%%522   has [ 522 522 1 5 ].
MEDIA		%%523   has [ 523 523 1 5 ].
MEDIA		%%524   has [ 524 524 1 5 ].
MEDIA		%%525   has [ 525 525 1 5 ].
MEDIA		%%526   has [ 526 526 1 5 ].
MEDIA		%%527   has [ 527 527 1 5 ].
MEDIA		%%528   has [ 528 528 1 5 ].
MEDIA		%%529   has [ 529 529 1 5 ].
MEDIA		%%530   has [ 530 530 1 5 ].
MEDIA		%%531   has [ 531 531 1 5 ].
MEDIA		%%532   has [ 532 532 1 5 ].
MEDIA		%%533   has [ 533 533 1 5 ].
MEDIA		%%534   has [ 534 534 1 5 ].
MEDIA		%%535   has [ 535 535 1 5 ].
MEDIA		%%536   has [ 536 536 1 5 ].
MEDIA		%%537   has [ 537 537 1 5 ].
MEDIA		%%538   has [ 538 538 1 5 ].
MEDIA		%%539   has [ 539 539 1 5 ].
MEDIA		%%540   has [ 540 540 1 5 ].
MEDIA		%%541   has [ 541 541 1 5 ].
MEDIA		%%542   has [ 542 542 1 5 ].
MEDIA		%%543   has [ 543 543 1 5 ].
MEDIA		%%544   has [ 544 544 1 5 ].
MEDIA		%%545   has [ 545 545 1 5 ].
MEDIA		%%546   has [ 546 546 1 5 ].
MEDIA		%%547   has [ 547 547 1 5 ].
MEDIA		%%548   has [ 548 548 1 5 ].
MEDIA		%%549   has [ 549 549 1 5 ].
MEDIA		%%550   has [ 550 550 1 5 ].
MEDIA		%%551   has [ 551 551 1 5 ].
MEDIA		%%552   has [ 552 552 1 5 ].
MEDIA		%%553   has [ 553 553 1 5 ].
MEDIA		%%554   has [ 554 554 1 5 ].
MEDIA		%%555   has [ 555 555 1 5 ].
MEDIA		%%556   has [ 556 556 1 5 ].
MEDIA		%%557   has [ 557 557 1 5 ].
MEDIA		%%558   has [ 558 558 1 5 ].
MEDIA		%%559   has [ 559 559 1 5 ].
MEDIA		%%560   has [ 560 560 1 5 ].
MEDIA		%%561   has [ 561 561 1 5 ].
MEDIA		%%562   has [ 562 562 1 5 ].
MEDIA		%%563   has [ 563 563 1 5 ].
MEDIA		%%564   has [ 564 564 1 5 ].
MEDIA		%%565   has [ 565 565 1 5 ].
MEDIA		%%566   has [ 566 566 1 5 ].
MEDIA		%%567   has [ 567 567 1 5 ].
MEDIA		%%568   has [ 568 568 1 5 ].
MEDIA		%%569   has [ 569 569 1 5 ].
MEDIA		%%570   has [ 570 570 1 5 ].
MEDIA		%%571   has [ 571 571 1 5 ].
MEDIA		%%572   has [ 572 572 1 5 ].
MEDIA		%%573   has [ 573 573 1 5 ].
MEDIA		%%574   has [ 574 574 1 5 ].
MEDIA		%%575   has [ 575 575 1 5 ].
MEDIA		%%576   has [ 576 576 1 5 ].
MEDIA		%%577   has [ 577 577 0 0 ].
MEDIA		%%578   has [ 578 578 0 0 ].
CODESIZE	2        Bytes in $init           
LABEL		$$2              of DrawPlayer      
LABEL		$$0              of DrawPlayer      
LABEL		$$1              of DrawPlayer      
CODESIZE	154      Bytes in DrawPlayer      
CODESIZE	80       Bytes in SetArea         
LABEL		$$5              of MapScroll       
LABEL		$$3              of MapScroll       
LABEL		$$8              of MapScroll       
LABEL		$$4              of MapScroll       
CODESIZE	90       Bytes in MapScroll       
LABEL		$$10             of DrawSubLayer    
LABEL		$$13             of DrawSubLayer    
LABEL		$$20             of DrawSubLayer    
LABEL		$$19             of DrawSubLayer    
LABEL		$$18             of DrawSubLayer    
LABEL		$$16             of DrawSubLayer    
LABEL		$$15             of DrawSubLayer    
LABEL		$$12             of DrawSubLayer    
LABEL		$$11             of DrawSubLayer    
CODESIZE	508      Bytes in DrawSubLayer    
LABEL		$$22             of DrawSupLayer    
LABEL		$$24             of DrawSupLayer    
LABEL		$$27             of DrawSupLayer    
LABEL		$$33             of DrawSupLayer    
LABEL		$$32             of DrawSupLayer    
LABEL		$$31             of DrawSupLayer    
LABEL		$$29             of DrawSupLayer    
LABEL		$$26             of DrawSupLayer    
LABEL		$$23             of DrawSupLayer    
LABEL		$$35             of DrawSupLayer    
LABEL		$$38             of DrawSupLayer    
LABEL		$$44             of DrawSupLayer    
LABEL		$$43             of DrawSupLayer    
LABEL		$$42             of DrawSupLayer    
LABEL		$$50             of DrawSupLayer    
LABEL		$$49             of DrawSupLayer    
LABEL		$$48             of DrawSupLayer    
LABEL		$$46             of DrawSupLayer    
LABEL		$$40             of DrawSupLayer    
LABEL		$$37             of DrawSupLayer    
LABEL		$$21             of DrawSupLayer    
CODESIZE	1396     Bytes in DrawSupLayer    
LABEL		$$51             of RunEventLine    
LABEL		$$53             of RunEventLine    
LABEL		$$54             of RunEventLine    
LABEL		$$55             of RunEventLine    
LABEL		$$56             of RunEventLine    
LABEL		$$57             of RunEventLine    
LABEL		$$58             of RunEventLine    
LABEL		$$59             of RunEventLine    
LABEL		$$60             of RunEventLine    
LABEL		$$61             of RunEventLine    
LABEL		$$62             of RunEventLine    
LABEL		$$63             of RunEventLine    
LABEL		$$64             of RunEventLine    
LABEL		$$65             of RunEventLine    
LABEL		$$66             of RunEventLine    
LABEL		$$68             of RunEventLine    
LABEL		$$67             of RunEventLine    
LABEL		$$52             of RunEventLine    
CODESIZE	4130     Bytes in RunEventLine    
LABEL		$$71             of CheckVariable   
LABEL		$$72             of CheckVariable   
LABEL		$$73             of CheckVariable   
LABEL		$$74             of CheckVariable   
LABEL		$$75             of CheckVariable   
LABEL		$$70             of CheckVariable   
CODESIZE	224      Bytes in CheckVariable   
LABEL		$$81             of PrintMessage    
LABEL		$$82             of PrintMessage    
CODESIZE	242      Bytes in PrintMessage    
LABEL		$$85             of MakeMessage     
LABEL		$$84             of MakeMessage     
CODESIZE	72       Bytes in MakeMessage     
CODESIZE	24       Bytes in SwitchOnOff     
LABEL		$$87             of SetVariable     
LABEL		$$88             of SetVariable     
LABEL		$$89             of SetVariable     
LABEL		$$90             of SetVariable     
LABEL		$$91             of SetVariable     
LABEL		$$92             of SetVariable     
LABEL		$$93             of SetVariable     
LABEL		$$94             of SetVariable     
LABEL		$$95             of SetVariable     
LABEL		$$96             of SetVariable     
LABEL		$$97             of SetVariable     
LABEL		$$98             of SetVariable     
LABEL		$$99             of SetVariable     
LABEL		$$86             of SetVariable     
CODESIZE	504      Bytes in SetVariable     
LABEL		$$101            of StatusToVariable
LABEL		$$102            of StatusToVariable
LABEL		$$103            of StatusToVariable
LABEL		$$104            of StatusToVariable
LABEL		$$105            of StatusToVariable
LABEL		$$106            of StatusToVariable
LABEL		$$107            of StatusToVariable
LABEL		$$108            of StatusToVariable
LABEL		$$109            of StatusToVariable
LABEL		$$110            of StatusToVariable
LABEL		$$111            of StatusToVariable
LABEL		$$100            of StatusToVariable
CODESIZE	482      Bytes in StatusToVariable
LABEL		$$113            of SetPlayerStatus 
LABEL		$$117            of SetPlayerStatus 
LABEL		$$118            of SetPlayerStatus 
LABEL		$$119            of SetPlayerStatus 
LABEL		$$120            of SetPlayerStatus 
LABEL		$$121            of SetPlayerStatus 
LABEL		$$122            of SetPlayerStatus 
LABEL		$$123            of SetPlayerStatus 
LABEL		$$124            of SetPlayerStatus 
LABEL		$$125            of SetPlayerStatus 
LABEL		$$126            of SetPlayerStatus 
LABEL		$$127            of SetPlayerStatus 
LABEL		$$114            of SetPlayerStatus 
LABEL		$$129            of SetPlayerStatus 
LABEL		$$130            of SetPlayerStatus 
LABEL		$$131            of SetPlayerStatus 
LABEL		$$132            of SetPlayerStatus 
LABEL		$$133            of SetPlayerStatus 
LABEL		$$134            of SetPlayerStatus 
LABEL		$$135            of SetPlayerStatus 
LABEL		$$136            of SetPlayerStatus 
LABEL		$$137            of SetPlayerStatus 
LABEL		$$138            of SetPlayerStatus 
LABEL		$$139            of SetPlayerStatus 
LABEL		$$115            of SetPlayerStatus 
LABEL		$$141            of SetPlayerStatus 
LABEL		$$142            of SetPlayerStatus 
LABEL		$$143            of SetPlayerStatus 
LABEL		$$144            of SetPlayerStatus 
LABEL		$$145            of SetPlayerStatus 
LABEL		$$146            of SetPlayerStatus 
LABEL		$$147            of SetPlayerStatus 
LABEL		$$148            of SetPlayerStatus 
LABEL		$$149            of SetPlayerStatus 
LABEL		$$150            of SetPlayerStatus 
LABEL		$$151            of SetPlayerStatus 
LABEL		$$112            of SetPlayerStatus 
CODESIZE	1598     Bytes in SetPlayerStatus 
CODESIZE	44       Bytes in GetItem         
CODESIZE	54       Bytes in MoveMap         
LABEL		$$155            of MovePosition    
LABEL		$$154            of MovePosition    
LABEL		$$157            of MovePosition    
LABEL		$$163            of MovePosition    
LABEL		$$161            of MovePosition    
LABEL		$$158            of MovePosition    
LABEL		$$166            of MovePosition    
LABEL		$$164            of MovePosition    
LABEL		$$159            of MovePosition    
LABEL		$$169            of MovePosition    
LABEL		$$167            of MovePosition    
LABEL		$$160            of MovePosition    
LABEL		$$172            of MovePosition    
LABEL		$$170            of MovePosition    
LABEL		$$152            of MovePosition    
LABEL		$$174            of MovePosition    
LABEL		$$180            of MovePosition    
LABEL		$$178            of MovePosition    
LABEL		$$175            of MovePosition    
LABEL		$$183            of MovePosition    
LABEL		$$181            of MovePosition    
LABEL		$$176            of MovePosition    
LABEL		$$186            of MovePosition    
LABEL		$$184            of MovePosition    
LABEL		$$177            of MovePosition    
LABEL		$$189            of MovePosition    
LABEL		$$187            of MovePosition    
LABEL		$$153            of MovePosition    
CODESIZE	2898     Bytes in MovePosition    
LABEL		$$193            of SetDirection    
LABEL		$$194            of SetDirection    
LABEL		$$195            of SetDirection    
LABEL		$$196            of SetDirection    
LABEL		$$190            of SetDirection    
LABEL		$$198            of SetDirection    
LABEL		$$199            of SetDirection    
LABEL		$$200            of SetDirection    
LABEL		$$201            of SetDirection    
LABEL		$$191            of SetDirection    
CODESIZE	370      Bytes in SetDirection    
LABEL		$$203            of PrintQuestion   
LABEL		$$204            of PrintQuestion   
LABEL		$$205            of PrintQuestion   
LABEL		$$206            of PrintQuestion   
LABEL		$$202            of PrintQuestion   
CODESIZE	100      Bytes in PrintQuestion   
LABEL		$$207            of ConditionVariable
CODESIZE	52       Bytes in ConditionVariable
LABEL		$$209            of ConditionSwitch 
CODESIZE	38       Bytes in ConditionSwitch 
LABEL		$$211            of Delay           
CODESIZE	42       Bytes in Delay           
CODESIZE	90       Bytes in main            
CODESIZE	56       Bytes in EVENT_TIMEOUT   
LABEL		$$213            of EVENT_KEYPRESS  
CODESIZE	32       Bytes in EVENT_KEYPRESS  
000th Func is '$init'
001th Func is 'CheckVariable'
002th Func is 'ConditionSwitch'
003th Func is 'ConditionVariable'
004th Func is 'Delay'
005th Func is 'DrawPlayer'
006th Func is 'DrawSubLayer'
007th Func is 'DrawSupLayer'
008th Func is 'EVENT_KEYPRESS'
009th Func is 'EVENT_TIMEOUT'
010th Func is 'GetItem'
011th Func is 'MakeMessage'
012th Func is 'MapScroll'
013th Func is 'MoveMap'
014th Func is 'MovePosition'
015th Func is 'PrintMessage'
016th Func is 'PrintQuestion'
017th Func is 'RunEventLine'
018th Func is 'SetArea'
019th Func is 'SetDirection'
020th Func is 'SetPlayerStatus'
021th Func is 'SetVariable'
022th Func is 'StatusToVariable'
023th Func is 'SwitchOnOff'
024th Func is 'main'
-------------------------------------------------
Optimize Function '$init()'
		Code Length : 2 Byte(s).
		Final Optimized Code Length : 2 Byte(s).
-------------------------------------------------
-------------------------------------------------
Optimize Function 'DrawPlayer()'
		Code Length : 154 Byte(s).
	ldrz		Player
	pushc		4
	add
		Step.1 Reduced Original Code Length : 144 Byte(s).

		==> addldrzc		34 ( Player )		4
		Step.2 Optimized Code Length : 150 Byte(s).

	ldrz		Player
	pushc		4
	add
		Step.1 Reduced Original Code Length : 140 Byte(s).

		==> addldrzc		34 ( Player )		4
		Step.2 Optimized Code Length : 146 Byte(s).

	ldrz		Player
	pushc		4
	add
		Step.1 Reduced Original Code Length : 136 Byte(s).

		==> addldrzc		34 ( Player )		4
		Step.2 Optimized Code Length : 142 Byte(s).

	ldrz		Player
	pushc		4
	add
		Step.1 Reduced Original Code Length : 132 Byte(s).

		==> addldrzc		34 ( Player )		4
		Step.2 Optimized Code Length : 138 Byte(s).

	ldrz		Player
	pushc		3
	add
		Step.1 Reduced Original Code Length : 128 Byte(s).

		==> addldrzc		34 ( Player )		3
		Step.2 Optimized Code Length : 134 Byte(s).

	ldrz		Player
	pushc		4
	add
		Step.1 Reduced Original Code Length : 124 Byte(s).

		==> addldrzc		34 ( Player )		4
		Step.2 Optimized Code Length : 130 Byte(s).

		Final Optimized Code Length : 130 Byte(s).
-------------------------------------------------
-------------------------------------------------
Optimize Function 'SetArea()'
		Code Length : 80 Byte(s).
		Final Optimized Code Length : 80 Byte(s).
-------------------------------------------------
-------------------------------------------------
Optimize Function 'MapScroll()'
		Code Length : 90 Byte(s).
		Final Optimized Code Length : 90 Byte(s).
-------------------------------------------------
-------------------------------------------------
Optimize Function 'DrawSubLayer()'
		Code Length : 508 Byte(s).
	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 498 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 504 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 494 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 500 Byte(s).

	pushz		ScrollMapX
	add
		Step.1 Reduced Original Code Length : 494 Byte(s).

		==> addz		37 ( ScrollMapX )
		Step.2 Optimized Code Length : 498 Byte(s).

	pushz		ScrollMapY
	add
		Step.1 Reduced Original Code Length : 492 Byte(s).

		==> addz		38 ( ScrollMapY )
		Step.2 Optimized Code Length : 496 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 486 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 492 Byte(s).

	pushz		ScrollMapX
	add
		Step.1 Reduced Original Code Length : 486 Byte(s).

		==> addz		37 ( ScrollMapX )
		Step.2 Optimized Code Length : 490 Byte(s).

	pushz		ScrollMapY
	add
		Step.1 Reduced Original Code Length : 484 Byte(s).

		==> addz		38 ( ScrollMapY )
		Step.2 Optimized Code Length : 488 Byte(s).

		Final Optimized Code Length : 488 Byte(s).
-------------------------------------------------
-------------------------------------------------
Optimize Function 'DrawSupLayer()'
		Code Length : 1396 Byte(s).
	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 1386 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 1392 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 1382 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 1388 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 1378 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 1384 Byte(s).

	pushz		ScrollMapX
	add
		Step.1 Reduced Original Code Length : 1378 Byte(s).

		==> addz		37 ( ScrollMapX )
		Step.2 Optimized Code Length : 1382 Byte(s).

	pushz		ScrollMapY
	add
		Step.1 Reduced Original Code Length : 1376 Byte(s).

		==> addz		38 ( ScrollMapY )
		Step.2 Optimized Code Length : 1380 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 1370 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 1376 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 1366 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 1372 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 1362 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 1368 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 1358 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 1364 Byte(s).

	pushz		ScrollMapX
	add
		Step.1 Reduced Original Code Length : 1358 Byte(s).

		==> addz		37 ( ScrollMapX )
		Step.2 Optimized Code Length : 1362 Byte(s).

	pushz		ScrollMapY
	add
		Step.1 Reduced Original Code Length : 1356 Byte(s).

		==> addz		38 ( ScrollMapY )
		Step.2 Optimized Code Length : 1360 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 1350 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 1356 Byte(s).

	pushz		ScrollMapX
	add
		Step.1 Reduced Original Code Length : 1350 Byte(s).

		==> addz		37 ( ScrollMapX )
		Step.2 Optimized Code Length : 1354 Byte(s).

	pushz		ScrollMapY
	add
		Step.1 Reduced Original Code Length : 1348 Byte(s).

		==> addz		38 ( ScrollMapY )
		Step.2 Optimized Code Length : 1352 Byte(s).

	ldrz		Player
	pushc		2
	add
		Step.1 Reduced Original Code Length : 1342 Byte(s).

		==> addldrzc		34 ( Player )		2
		Step.2 Optimized Code Length : 1348 Byte(s).

		Final Optimized Code Length : 1348 Byte(s).
-------------------------------------------------
-------------------------------------------------
Optimize Function 'RunEventLine()'
		Code Length : 4130 Byte(s).
		Final Optimized Code Length : 4130 Byte(s).
-------------------------------------------------
-------------------------------------------------
Optimize Function 'CheckVariable()'
		Code Length : 224 Byte(s).
		Final Optimized Code Length : 224 Byte(s).
-------------------------------------------------
-------------------------------------------------
Optimize Function 'PrintMessage()'
		Code Length : 242 Byte(s).
		Final Optimized Code Length : 242 Byte(s).
-------------------------------------------------
-------------------------------------------------
