debug code count = 847
FileName | Func.Name | LineNum | StartOff. | EndOff.
.\eventscript.h | Shopping | 679 | 33332 | 0
.\eventscript.h | Shopping | 681 | 33354 | 0
.\eventscript.h | Shopping | 682 | 33394 | 0
.\eventscript.h | Shopping | 683 | 33402 | 0
.\eventscript.h | Shopping | 686 | 33406 | 0
.\item.h | SetItem | 18 | 26836 | 0
.\item.h | SetItem | 19 | 26838 | 0
.\item.h | SetItem | 20 | 26922 | 0
.\item.h | SetItem | 21 | 27006 | 0
.\item.h | SetItem | 22 | 27090 | 0
.\item.h | SetItem | 23 | 27174 | 0
.\item.h | SetItem | 24 | 27258 | 0
.\item.h | SetItem | 25 | 27342 | 0
.\item.h | SetItem | 26 | 27426 | 0
.\item.h | SetItem | 27 | 27510 | 0
.\item.h | SetItem | 28 | 27594 | 0
.\item.h | SetItem | 29 | 27678 | 0
.\item.h | SetItem | 30 | 27762 | 0
.\item.h | SetItem | 31 | 27846 | 0
.\item.h | SetItem | 32 | 27930 | 0
.\item.h | SetItem | 33 | 28014 | 0
.\item.h | SetItem | 34 | 28098 | 0
.\item.h | SetItem | 35 | 28182 | 0
.\chara.h | InitPlayer | 28 | 11632 | 0
.\chara.h | InitPlayer | 29 | 11634 | 0
.\chara.h | InitPlayer | 30 | 11646 | 0
.\chara.h | InitPlayer | 31 | 11658 | 0
.\chara.h | InitPlayer | 32 | 11670 | 0
.\chara.h | InitPlayer | 33 | 11682 | 0
.\chara.h | InitPlayer | 34 | 11694 | 0
.\chara.h | InitPlayer | 36 | 11706 | 0
.\chara.h | InitPlayer | 37 | 11718 | 0
.\chara.h | InitPlayer | 38 | 11730 | 0
.\chara.h | InitPlayer | 39 | 11742 | 0
.\chara.h | InitPlayer | 40 | 11754 | 0
.\chara.h | InitPlayer | 41 | 11766 | 0
.\chara.h | InitPlayer | 43 | 11778 | 0
.\chara.h | InitPlayer | 44 | 11790 | 0
.\chara.h | InitPlayer | 45 | 11802 | 0
.\chara.h | InitPlayer | 46 | 11814 | 0
.\chara.h | InitPlayer | 47 | 11826 | 0
.\chara.h | InitPlayer | 48 | 11838 | 0
.\chara.h | DrawPlayer | 51 | 5694 | 0
.\chara.h | DrawPlayer | 53 | 5696 | 0
.\chara.h | DrawPlayer | 54 | 5724 | 0
.\chara.h | DrawPlayer | 56 | 5760 | 0
.\chara.h | DrawPlayer | 57 | 5784 | 0
.\chara.h | DrawPlayer | 58 | 5878 | 0
.\chara.h | SetInventory | 60 | 26674 | 0
.\chara.h | SetInventory | 62 | 26676 | 0
.\chara.h | SetInventory | 63 | 26702 | 0
.\chara.h | SetInventory | 64 | 26730 | 0
.\chara.h | SetInventory | 65 | 26776 | 0
.\chara.h | SetInventory | 66 | 26778 | 0
.\chara.h | SetInventory | 67 | 26806 | 0
.\chara.h | SetInventory | 68 | 26834 | 0
.\interface.h | SetQuickSlot | 7 | 29984 | 0
.\interface.h | DrawInterface | 13 | 3732 | 0
.\interface.h | DrawMenu | 70 | 5494 | 0
.\interface.h | DrawState | 86 | 6610 | 0
.\interface.h | DrawState | 108 | 6898 | 0
.\interface.h | DrawState | 110 | 6922 | 0
.\interface.h | DrawState | 111 | 6942 | 0
.\interface.h | DrawState | 112 | 6966 | 0
.\interface.h | DrawState | 113 | 6986 | 0
.\interface.h | DrawState | 114 | 7010 | 0
.\interface.h | DrawState | 115 | 7030 | 0
.\interface.h | DrawState | 116 | 7054 | 0
.\interface.h | DrawState | 117 | 7074 | 0
.\interface.h | DrawState | 119 | 7098 | 0
.\interface.h | DrawState | 120 | 7118 | 0
.\interface.h | DrawState | 122 | 7142 | 0
.\interface.h | DrawState | 123 | 7170 | 0
.\interface.h | DrawState | 125 | 7194 | 0
.\interface.h | DrawState | 126 | 7222 | 0
.\interface.h | DrawState | 127 | 7246 | 0
.\interface.h | DrawItem | 130 | 4828 | 0
.\interface.h | DrawItem | 131 | 4838 | 0
.\interface.h | DrawItem | 134 | 4846 | 0
.\interface.h | DrawItem | 135 | 4866 | 0
.\interface.h | DrawItem | 137 | 4890 | 0
.\interface.h | DrawItem | 138 | 4910 | 0
.\interface.h | DrawItem | 139 | 4974 | 0
.\interface.h | DrawItem | 140 | 4994 | 0
.\interface.h | DrawItem | 141 | 5030 | 0
.\interface.h | DrawItem | 143 | 5054 | 0
.\interface.h | DrawItem | 144 | 5070 | 0
.\interface.h | DrawItem | 145 | 5096 | 0
.\interface.h | DrawItem | 146 | 5208 | 0
.\interface.h | DrawItem | 147 | 5314 | 0
.\interface.h | DrawItem | 148 | 5330 | 0
.\interface.h | DrawItem | 149 | 5346 | 0
.\interface.h | DrawItem | 150 | 5454 | 0
.\interface.h | DrawItem | 151 | 5470 | 0
.\interface.h | DrawItem | 152 | 5490 | 0
.\interface.h | DrawItem | 153 | 5492 | 0
.\interface.h | DrawSkill | 156 | 5944 | 0
.\interface.h | DrawSkill | 157 | 5954 | 0
.\interface.h | DrawSkill | 160 | 5962 | 0
.\interface.h | DrawSkill | 161 | 5982 | 0
.\interface.h | DrawSkill | 163 | 6006 | 0
.\interface.h | DrawSkill | 164 | 6026 | 0
.\interface.h | DrawSkill | 165 | 6090 | 0
.\interface.h | DrawSkill | 166 | 6110 | 0
.\interface.h | DrawSkill | 167 | 6146 | 0
.\interface.h | DrawSkill | 169 | 6170 | 0
.\interface.h | DrawSkill | 170 | 6186 | 0
.\interface.h | DrawSkill | 171 | 6212 | 0
.\interface.h | DrawSkill | 172 | 6324 | 0
.\interface.h | DrawSkill | 173 | 6430 | 0
.\interface.h | DrawSkill | 174 | 6446 | 0
.\interface.h | DrawSkill | 175 | 6462 | 0
.\interface.h | DrawSkill | 176 | 6570 | 0
.\interface.h | DrawSkill | 177 | 6586 | 0
.\interface.h | DrawSkill | 178 | 6606 | 0
.\interface.h | DrawSkill | 179 | 6608 | 0
.\interface.h | DrawEquip | 182 | 1026 | 0
.\interface.h | DrawEquip | 183 | 1036 | 0
.\interface.h | DrawEquip | 186 | 1044 | 0
.\interface.h | DrawEquip | 187 | 1064 | 0
.\interface.h | DrawEquip | 189 | 1088 | 0
.\interface.h | DrawEquip | 190 | 1106 | 0
.\interface.h | DrawEquip | 191 | 1126 | 0
.\interface.h | DrawEquip | 193 | 1188 | 0
.\interface.h | DrawEquip | 194 | 1208 | 0
.\interface.h | DrawEquip | 195 | 1272 | 0
.\interface.h | DrawEquip | 196 | 1292 | 0
.\interface.h | DrawEquip | 197 | 1328 | 0
.\interface.h | DrawEquip | 198 | 1352 | 0
.\interface.h | DrawEquip | 200 | 1354 | 0
.\interface.h | DrawEquip | 201 | 1374 | 0
.\interface.h | DrawEquip | 202 | 1398 | 0
.\interface.h | DrawEquip | 203 | 1500 | 0
.\interface.h | DrawEquip | 204 | 1534 | 0
.\interface.h | DrawEquip | 205 | 1568 | 0
.\interface.h | DrawEquip | 206 | 1602 | 0
.\interface.h | DrawEquip | 207 | 1636 | 0
.\interface.h | DrawEquip | 208 | 1670 | 0
.\interface.h | DrawEquip | 210 | 1696 | 0
.\interface.h | DrawEquip | 211 | 1722 | 0
.\interface.h | DrawEquip | 212 | 1798 | 0
.\interface.h | DrawEquip | 213 | 1876 | 0
.\interface.h | DrawEquip | 214 | 1892 | 0
.\interface.h | DrawEquip | 215 | 1934 | 0
.\interface.h | DrawEquip | 216 | 1952 | 0
.\interface.h | DrawEquip | 217 | 2024 | 0
.\interface.h | DrawEquip | 218 | 2040 | 0
.\interface.h | DrawEquip | 219 | 2060 | 0
.\interface.h | DrawEquip | 221 | 2062 | 0
.\interface.h | DrawEquip | 222 | 2080 | 0
.\interface.h | DrawEquip | 223 | 2096 | 0
.\interface.h | DrawEquip | 224 | 2122 | 0
.\interface.h | DrawEquip | 225 | 2198 | 0
.\interface.h | DrawEquip | 226 | 2286 | 0
.\interface.h | DrawEquip | 227 | 2302 | 0
.\interface.h | DrawEquip | 228 | 2318 | 0
.\interface.h | DrawEquip | 229 | 2390 | 0
.\interface.h | DrawEquip | 230 | 2406 | 0
.\interface.h | DrawEquip | 231 | 2426 | 0
.\interface.h | DrawEquip | 232 | 2428 | 0
.\interface.h | DrawEquip | 233 | 2430 | 0
.\interface.h | DrawQuest | 236 | 5880 | 0
.\interface.h | DrawQuest | 237 | 5890 | 0
.\interface.h | DrawQuest | 239 | 5898 | 0
.\interface.h | DrawQuest | 240 | 5918 | 0
.\interface.h | DrawQuest | 241 | 5942 | 0
.\interface.h | ShowMenu | 244 | 33412 | 0
.\interface.h | ShowMenu | 246 | 33418 | 0
.\interface.h | ShowMenu | 248 | 33520 | 0
.\interface.h | ShowMenu | 249 | 33544 | 0
.\interface.h | ShowMenu | 250 | 33552 | 0
.\interface.h | ShowMenu | 253 | 33572 | 0
.\interface.h | ShowMenu | 254 | 33596 | 0
.\interface.h | ShowMenu | 255 | 33604 | 0
.\interface.h | ShowMenu | 258 | 33624 | 0
.\interface.h | ShowMenu | 259 | 33672 | 0
.\interface.h | ShowMenu | 260 | 33720 | 0
.\interface.h | ShowMenu | 261 | 33736 | 0
.\interface.h | ShowMenu | 262 | 33786 | 0
.\interface.h | ShowMenu | 263 | 33812 | 0
.\interface.h | ShowMenu | 266 | 33828 | 0
.\interface.h | ShowMenu | 267 | 33876 | 0
.\interface.h | ShowMenu | 268 | 33924 | 0
.\interface.h | ShowMenu | 269 | 33940 | 0
.\interface.h | ShowMenu | 270 | 33990 | 0
.\interface.h | ShowMenu | 271 | 34016 | 0
.\interface.h | ShowMenu | 274 | 34032 | 0
.\interface.h | ShowMenu | 275 | 34040 | 0
.\interface.h | ShowMenu | 276 | 34048 | 0
.\interface.h | ShowMenu | 277 | 34058 | 0
.\interface.h | ShowMenu | 280 | 34076 | 0
.\interface.h | ShowMenu | 281 | 34092 | 0
.\interface.h | ShowMenu | 282 | 34126 | 0
.\interface.h | ShowMenu | 285 | 34160 | 0
.\interface.h | ShowMenu | 286 | 34178 | 0
.\interface.h | ShowMenu | 287 | 34216 | 0
.\interface.h | ShowMenu | 288 | 34244 | 0
.\interface.h | ShowMenu | 289 | 34262 | 0
.\interface.h | ShowMenu | 290 | 34300 | 0
.\interface.h | ShowMenu | 291 | 34328 | 0
.\interface.h | ShowMenu | 292 | 34338 | 0
.\interface.h | ShowMenu | 293 | 34342 | 0
.\interface.h | ShowMenu | 295 | 34346 | 0
.\socket.h | ConnectSocket | 66 | 876 | 0
.\socket.h | ConnectSocket | 68 | 878 | 0
.\socket.h | ConnectSocket | 69 | 902 | 0
.\socket.h | ConnectSocket | 71 | 918 | 0
.\socket.h | ConnectSocket | 72 | 930 | 0
.\socket.h | ConnectSocket | 73 | 950 | 0
.\socket.h | ConnectSocket | 74 | 952 | 0
.\socket.h | CloseSocket | 76 | 684 | 0
.\socket.h | CloseSocket | 78 | 686 | 0
.\socket.h | CloseSocket | 79 | 698 | 0
.\socket.h | SendSocket | 81 | 23274 | 0
.\socket.h | SendSocket | 83 | 23276 | 0
.\socket.h | SendSocket | 84 | 23288 | 0
.\socket.h | SendSocket | 85 | 23300 | 0
.\socket.h | SendSocket | 86 | 23312 | 0
.\socket.h | SendSocket | 87 | 23336 | 0
.\socket.h | RcvSocket | 89 | 18528 | 0
.\socket.h | RcvSocket | 90 | 18530 | 0
.\socket.h | RcvSocket | 91 | 18542 | 0
.\socket.h | RcvSocket | 92 | 18558 | 0
.\socket.h | RcvSocket | 93 | 18574 | 0
.\socket.h | RcvSocket | 94 | 18598 | 0
.\socket.h | RcvSocket | 96 | 18648 | 0
.\socket.h | RcvSocket | 97 | 18668 | 0
.\socket.h | RcvSocket | 98 | 18688 | 0
.\socket.h | RcvSocket | 99 | 18690 | 0
.\socket.h | GetSockBuffer | 101 | 11538 | 0
.\socket.h | GetSockBuffer | 103 | 11540 | 0
.\socket.h | GetSockBuffer | 105 | 11568 | 0
.\socket.h | GetSockBuffer | 106 | 11588 | 0
.\socket.h | GetSockBuffer | 107 | 11608 | 0
.\socket.h | GetSockBuffer | 108 | 11628 | 0
.\socket.h | GetSockBuffer | 109 | 11630 | 0
.\main.mc | main | 112 | 34882 | 0
.\main.mc | main | 115 | 34890 | 0
.\main.mc | main | 116 | 34896 | 0
.\main.mc | main | 117 | 34902 | 0
.\main.mc | main | 118 | 34908 | 0
.\main.mc | main | 120 | 34914 | 0
.\main.mc | main | 121 | 34926 | 0
.\main.mc | main | 123 | 34938 | 0
.\main.mc | main | 124 | 34954 | 0
.\main.mc | main | 125 | 34960 | 0
.\main.mc | EVENT_TIMEOUT | 128 | 10132 | 0
.\main.mc | EVENT_TIMEOUT | 129 | 10134 | 0
.\main.mc | EVENT_TIMEOUT | 132 | 10208 | 0
.\main.mc | EVENT_TIMEOUT | 133 | 10220 | 0
.\main.mc | EVENT_TIMEOUT | 134 | 10234 | 0
.\main.mc | EVENT_TIMEOUT | 139 | 10246 | 0
.\main.mc | EVENT_TIMEOUT | 143 | 10292 | 0
.\main.mc | EVENT_TIMEOUT | 144 | 10306 | 0
.\main.mc | EVENT_TIMEOUT | 146 | 10320 | 0
.\main.mc | EVENT_TIMEOUT | 148 | 10326 | 0
.\main.mc | EVENT_TIMEOUT | 149 | 10332 | 0
.\main.mc | EVENT_TIMEOUT | 150 | 10342 | 0
.\main.mc | EVENT_TIMEOUT | 151 | 10348 | 0
.\main.mc | EVENT_TIMEOUT | 154 | 10358 | 0
.\main.mc | EVENT_TIMEOUT | 155 | 10374 | 0
.\main.mc | EVENT_TIMEOUT | 156 | 10402 | 0
.\main.mc | EVENT_TIMEOUT | 157 | 10412 | 0
.\main.mc | EVENT_TIMEOUT | 162 | 10424 | 0
.\main.mc | EVENT_TIMEOUT | 163 | 10434 | 0
.\main.mc | EVENT_TIMEOUT | 164 | 10444 | 0
.\main.mc | EVENT_TIMEOUT | 165 | 10454 | 0
.\main.mc | EVENT_TIMEOUT | 166 | 10464 | 0
.\main.mc | EVENT_TIMEOUT | 167 | 10474 | 0
.\main.mc | EVENT_TIMEOUT | 174 | 10496 | 0
.\main.mc | EVENT_TIMEOUT | 175 | 10508 | 0
.\main.mc | EVENT_TIMEOUT | 176 | 10512 | 0
.\main.mc | EVENT_TIMEOUT | 177 | 10526 | 0
.\main.mc | EVENT_TIMEOUT | 178 | 10614 | 0
.\main.mc | EVENT_TIMEOUT | 179 | 10638 | 0
.\main.mc | EVENT_TIMEOUT | 180 | 10662 | 0
.\main.mc | EVENT_TIMEOUT | 181 | 10686 | 0
.\main.mc | EVENT_TIMEOUT | 182 | 10710 | 0
.\main.mc | EVENT_TIMEOUT | 184 | 10726 | 0
.\main.mc | EVENT_TIMEOUT | 189 | 10738 | 0
.\main.mc | EVENT_TIMEOUT | 190 | 10742 | 0
.\main.mc | EVENT_TIMEOUT | 191 | 10770 | 0
.\main.mc | EVENT_TIMEOUT | 196 | 10782 | 0
.\main.mc | EVENT_TIMEOUT | 197 | 10792 | 0
.\main.mc | EVENT_TIMEOUT | 198 | 10798 | 0
.\main.mc | EVENT_TIMEOUT | 201 | 10800 | 0
.\main.mc | EVENT_TIMEOUT | 202 | 10820 | 0
.\main.mc | EVENT_TIMEOUT | 203 | 10836 | 0
.\main.mc | EVENT_TIMEOUT | 204 | 10840 | 0
.\main.mc | EVENT_KEYPRESS | 207 | 9112 | 0
.\main.mc | EVENT_KEYPRESS | 208 | 9114 | 0
.\main.mc | EVENT_KEYPRESS | 211 | 9188 | 0
.\main.mc | EVENT_KEYPRESS | 213 | 9248 | 0
.\main.mc | EVENT_KEYPRESS | 223 | 9290 | 0
.\main.mc | EVENT_KEYPRESS | 226 | 9544 | 0
.\main.mc | EVENT_KEYPRESS | 228 | 9560 | 0
.\main.mc | EVENT_KEYPRESS | 229 | 9576 | 0
.\main.mc | EVENT_KEYPRESS | 230 | 9620 | 0
.\main.mc | EVENT_KEYPRESS | 231 | 9630 | 0
.\main.mc | EVENT_KEYPRESS | 236 | 9642 | 0
.\main.mc | EVENT_KEYPRESS | 245 | 9662 | 0
.\main.mc | EVENT_KEYPRESS | 270 | 9702 | 0
.\main.mc | EVENT_KEYPRESS | 275 | 9722 | 0
.\main.mc | EVENT_KEYPRESS | 276 | 9738 | 0
.\main.mc | EVENT_KEYPRESS | 279 | 9754 | 0
.\main.mc | EVENT_KEYPRESS | 285 | 9768 | 0
.\main.mc | EVENT_KEYPRESS | 286 | 9954 | 0
.\main.mc | EVENT_KEYPRESS | 287 | 9970 | 0
.\main.mc | EVENT_KEYPRESS | 288 | 10010 | 0
.\main.mc | EVENT_KEYPRESS | 289 | 10032 | 0
.\main.mc | EVENT_KEYPRESS | 300 | 10120 | 0
.\main.mc | EVENT_NETWORK | 303 | 10122 | 0
.\main.mc | EVENT_NETWORK | 304 | 10124 | 0
.\main.mc | EVENT_NETWORK | 305 | 10130 | 0
.\main.mc | ChangeMode | 308 | 162 | 0
.\main.mc | ChangeMode | 309 | 168 | 0
.\main.mc | ChangeMode | 311 | 240 | 0
.\main.mc | ChangeMode | 313 | 258 | 0
.\main.mc | ChangeMode | 318 | 276 | 0
.\main.mc | ChangeMode | 319 | 282 | 0
.\main.mc | ChangeMode | 320 | 292 | 0
.\main.mc | ChangeMode | 321 | 298 | 0
.\main.mc | ChangeMode | 322 | 308 | 0
.\main.mc | ChangeMode | 323 | 312 | 0
.\main.mc | ChangeMode | 329 | 332 | 0
